what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413784953687
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413784975421
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413784975796
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413784975843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413784977890
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413784979078
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413784979656
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413784982390
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413784985968
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413784988578
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413784989125
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413784993625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413784994875
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1413784996484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413784997171
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413784999718
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785004468
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785006031
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785006453
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413785059734
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1413785071265
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785073234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785093234
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785093281
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1413785096453
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1413785096562
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1413785097859
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.run",1413785098812
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785099546
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1413785100265
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785101203
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1413785103046
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785109234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785113125
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785113125
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785136140
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785140500
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785140500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785140656
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785162562
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785229078
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785234703
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785237953
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785237953
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785238031
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785254125
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785254156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785255937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785255937
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785256031
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785309750
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785310765
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1413785322125
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1413785373328
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413785389906
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785414250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785417140
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785417156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785417218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785427187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785428000
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785430265
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785430312
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785431234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785446296
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785446328
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785452562
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785452578
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785452671
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785459796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785463859
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785463875
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785463953
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785502015
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785502062
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785522375
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785523375
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785530843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785530859
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785530984
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413785849031
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785865125
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785865859
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785878140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785878296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785878484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785878656
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785878843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785890328
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785890484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785890640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1413785890812
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1413785896343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413785904562
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413785936609
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413785939671
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1413785967875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413785977109
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1413786009984
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1413786038343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413786043203
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413786081906
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1413786084328
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413786100687
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786137906
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786138593
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413786143781
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786145250
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786189640
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786189671
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786195531
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786207640
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786207656
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786207718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786234796
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786234812
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786237125
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413786252468
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786253421
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786255218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786267078
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786276093
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413786280718
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786282515
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1413786286734
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1413786289281
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786295718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786295734
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786295812
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786300484
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786303281
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786375343
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786385375
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786385390
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786385468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413786421984
